2025-05-05 08:13:40 - El usuario accedio a login
2025-05-05 08:13:47 - El usuario accedio a registro
2025-05-05 08:13:51 - El usuario accedio a login
2025-05-05 08:15:18 - El usuario accedio a registro
2025-05-05 08:15:33 - susto, se ha registrado
2025-05-05 08:16:03 - El usuario accedio a login
2025-05-05 08:16:36 - Contraseña cambiada correctamente para token 0f57faa7-0696-4609-99c4-cf1acb286189
2025-05-05 08:16:36 - El usuario accedio a login
2025-05-05 08:16:45 - susto ha iniciado sesion
2025-05-05 08:16:46 - susto accedio a la pagina principal
2025-05-05 08:16:50 - susto ha cerrado la sesión
2025-05-05 08:47:03 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioControlador' defined in file [C:\Users\msmat\Desktop\WOD\VISTA\target\classes\com\example\wodweb\controladores\UsuarioControlador.class]: Failed to instantiate [com.example.wodweb.controladores.UsuarioControlador]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
2025-05-05 13:01:16 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:01:16 - Securing GET /images/madera.jpg
2025-05-05 13:01:16 - Secured GET /images/madera.jpg
2025-05-05 13:01:16 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:01:16 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:01:16 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:01:16 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:01:16 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:01:16 - Completed 200 OK
2025-05-05 13:01:16 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:01:16 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@264b2203
2025-05-05 13:01:16 - Completed 200 OK
2025-05-05 13:01:16 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:01:16 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1e49ca83
2025-05-05 13:04:54 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5ace018e
2025-05-05 13:04:54 - Securing POST /registroDatos
2025-05-05 13:04:54 - Secured POST /registroDatos
2025-05-05 13:04:54 - POST "/registroDatos", parameters={multipart}
2025-05-05 13:04:54 - Mapped to com.example.wodweb.controladores.UsuarioControlador#registrarUsuario(HttpSession, UsuarioDto, Model, RedirectAttributes, MultipartFile)
2025-05-05 13:04:54 - HTTP GET http://localhost:9511/usuario/mostrarUsuarios
2025-05-05 13:04:54 - Accept=[application/json, application/*+json]
2025-05-05 13:04:54 - Response 200 OK
2025-05-05 13:04:54 - Reading to [com.example.wodweb.dtos.UsuarioDto[]]
2025-05-05 13:04:54 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 13:04:54 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:04:54 - Completed 200 OK
2025-05-05 13:04:54 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5ace018e
2025-05-05 13:04:54 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@7f8561f8
2025-05-05 13:04:54 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@507dadd7
2025-05-05 13:04:54 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@69baca94
2025-05-05 13:04:54 - Securing GET /css/estilos.css
2025-05-05 13:04:54 - Securing GET /images/logo.png
2025-05-05 13:04:54 - Securing GET /images/iconoUsuario.png
2025-05-05 13:04:54 - Secured GET /css/estilos.css
2025-05-05 13:04:54 - GET "/css/estilos.css", parameters={}
2025-05-05 13:04:54 - Secured GET /images/iconoUsuario.png
2025-05-05 13:04:54 - Secured GET /images/logo.png
2025-05-05 13:04:54 - GET "/images/logo.png", parameters={}
2025-05-05 13:04:54 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 13:04:54 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:04:54 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:04:54 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:04:54 - Completed 200 OK
2025-05-05 13:04:54 - Completed 200 OK
2025-05-05 13:04:54 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:04:54 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:04:54 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@7f8561f8
2025-05-05 13:04:54 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@69baca94
2025-05-05 13:04:54 - Completed 200 OK
2025-05-05 13:04:54 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:04:54 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@507dadd7
2025-05-05 13:04:54 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5c612340
2025-05-05 13:04:54 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5e2cfe53
2025-05-05 13:04:54 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:04:54 - Securing GET /images/madera.jpg
2025-05-05 13:04:54 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:04:54 - Secured GET /images/madera.jpg
2025-05-05 13:04:54 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:04:54 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:04:54 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:04:54 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:04:54 - Completed 200 OK
2025-05-05 13:04:54 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:04:54 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5e2cfe53
2025-05-05 13:04:54 - Completed 200 OK
2025-05-05 13:04:54 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:04:54 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5c612340
2025-05-05 13:09:14 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@44cbb96f
2025-05-05 13:09:14 - Securing POST /registroDatos
2025-05-05 13:09:14 - Secured POST /registroDatos
2025-05-05 13:09:14 - POST "/registroDatos", parameters={multipart}
2025-05-05 13:09:14 - Mapped to com.example.wodweb.controladores.UsuarioControlador#registrarUsuario(HttpSession, UsuarioDto, Model, RedirectAttributes, MultipartFile)
2025-05-05 13:09:14 - HTTP GET http://localhost:9511/usuario/mostrarUsuarios
2025-05-05 13:09:14 - Accept=[application/json, application/*+json]
2025-05-05 13:09:14 - Response 200 OK
2025-05-05 13:09:14 - Reading to [com.example.wodweb.dtos.UsuarioDto[]]
2025-05-05 13:09:14 - HTTP POST http://localhost:9511/usuario/crear
2025-05-05 13:09:14 - Accept=[application/json, application/*+json]
2025-05-05 13:09:14 - Writing [{nombreCompleto=[susto], movil=[+32 678956470], correoElectronico=[dragontero2@gmail.com], tipoUsuario=[user], contrasena=[$2a$10$LCqmXl3ZiKjnvmuvUyz1JewFaTH3E9hXDPjGklly8vnhm.Zf4wK56], foto=[Byte array resource [resource loaded from byte array]]}] as "multipart/form-data"
2025-05-05 13:11:40 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 13:11:40 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:11:41 - Completed 200 OK
2025-05-05 13:11:41 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@44cbb96f
2025-05-05 13:11:41 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@53626855
2025-05-05 13:11:41 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5a038035
2025-05-05 13:11:41 - Securing GET /css/estilos.css
2025-05-05 13:11:41 - Securing GET /images/logo.png
2025-05-05 13:11:41 - Secured GET /css/estilos.css
2025-05-05 13:11:41 - Secured GET /images/logo.png
2025-05-05 13:11:41 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@61bb654a
2025-05-05 13:11:41 - GET "/css/estilos.css", parameters={}
2025-05-05 13:11:41 - GET "/images/logo.png", parameters={}
2025-05-05 13:11:41 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:11:41 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:11:41 - Securing GET /images/iconoUsuario.png
2025-05-05 13:11:41 - Secured GET /images/iconoUsuario.png
2025-05-05 13:11:41 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 13:11:41 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:11:41 - Completed 200 OK
2025-05-05 13:11:41 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:11:41 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@53626855
2025-05-05 13:11:41 - Completed 200 OK
2025-05-05 13:11:41 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:11:41 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@61bb654a
2025-05-05 13:11:41 - Completed 200 OK
2025-05-05 13:11:41 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:11:41 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5a038035
2025-05-05 13:11:41 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@725a35bd
2025-05-05 13:11:41 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@527b57c
2025-05-05 13:11:41 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:11:41 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:11:41 - Securing GET /images/madera.jpg
2025-05-05 13:11:41 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:11:41 - Secured GET /images/madera.jpg
2025-05-05 13:11:41 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:11:41 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:11:41 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:11:41 - Completed 200 OK
2025-05-05 13:11:41 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:11:41 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@527b57c
2025-05-05 13:11:41 - Completed 200 OK
2025-05-05 13:11:41 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:11:41 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@725a35bd
2025-05-05 13:25:06 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@70c34722
2025-05-05 13:25:06 - Securing POST /registroDatos
2025-05-05 13:25:06 - Invalid CSRF token found for http://localhost:8080/registroDatos
2025-05-05 13:25:06 - Responding with 403 status code
2025-05-05 13:25:06 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@70c34722
2025-05-05 13:25:06 - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@4c52f060
2025-05-05 13:25:06 - Securing POST /error
2025-05-05 13:25:06 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:25:06 - Redirecting to http://localhost:8080/login
2025-05-05 13:25:06 - Cleared thread-bound request context: org.apache.catalina.core.ApplicationHttpRequest@4c52f060
2025-05-05 13:25:06 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2e18d065
2025-05-05 13:25:06 - Securing GET /login
2025-05-05 13:25:06 - Secured GET /login
2025-05-05 13:25:06 - GET "/login", parameters={}
2025-05-05 13:25:06 - Mapped to com.example.wodweb.controladores.InicioSesionControlador#login(Model, String, String)
2025-05-05 13:25:06 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:25:06 - El usuario accedio a login
2025-05-05 13:25:06 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 13:25:06 - Completed 200 OK
2025-05-05 13:25:06 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2e18d065
2025-05-05 13:25:06 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@61e6c0dd
2025-05-05 13:25:06 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6eeb6de5
2025-05-05 13:25:06 - Securing GET /css/estilos.css
2025-05-05 13:25:06 - Securing GET /images/logo.png
2025-05-05 13:25:06 - Secured GET /css/estilos.css
2025-05-05 13:25:06 - Secured GET /images/logo.png
2025-05-05 13:25:06 - GET "/css/estilos.css", parameters={}
2025-05-05 13:25:06 - GET "/images/logo.png", parameters={}
2025-05-05 13:25:06 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:25:06 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:25:06 - Completed 200 OK
2025-05-05 13:25:06 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:25:06 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@61e6c0dd
2025-05-05 13:25:06 - Completed 200 OK
2025-05-05 13:25:06 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:25:06 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6eeb6de5
2025-05-05 13:25:06 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@198eaea7
2025-05-05 13:25:06 - Securing GET /images/iconoUsuario.png
2025-05-05 13:25:06 - Secured GET /images/iconoUsuario.png
2025-05-05 13:25:06 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 13:25:06 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:25:06 - Completed 200 OK
2025-05-05 13:25:06 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:25:06 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@198eaea7
2025-05-05 13:25:06 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@7d1e761a
2025-05-05 13:25:06 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@228f356f
2025-05-05 13:25:06 - Securing GET /images/madera.jpg
2025-05-05 13:25:06 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:25:06 - Secured GET /images/madera.jpg
2025-05-05 13:25:06 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:25:06 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:25:06 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:25:06 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:25:06 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:25:06 - Completed 200 OK
2025-05-05 13:25:06 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:25:06 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@228f356f
2025-05-05 13:25:06 - Completed 200 OK
2025-05-05 13:25:06 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:25:06 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@7d1e761a
2025-05-05 13:26:00 - Filter 'requestContextFilter' configured for use
2025-05-05 13:26:00 - Filter 'characterEncodingFilter' configured for use
2025-05-05 13:26:00 - Filter 'formContentFilter' configured for use
2025-05-05 13:26:00 - 16 mappings in 'requestMappingHandlerMapping'
2025-05-05 13:26:00 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-05 13:26:00 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@fe55c3e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fa0feeb, org.springframework.security.web.context.SecurityContextHolderFilter@3342ae7a, org.springframework.security.web.header.HeaderWriterFilter@1a406bf3, org.springframework.web.filter.CorsFilter@60cff305, org.springframework.security.web.csrf.CsrfFilter@274660b4, org.springframework.security.web.authentication.logout.LogoutFilter@2bdd368e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3d594e1d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f1e1a9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59fe6a20, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46b6ec52, org.springframework.security.web.access.ExceptionTranslationFilter@78bd3e05, org.springframework.security.web.access.intercept.AuthorizationFilter@5365b87e]
2025-05-05 13:26:00 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-05 13:26:00 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-05 13:26:42 - Initializing Servlet 'dispatcherServlet'
2025-05-05 13:26:42 - Detected StandardServletMultipartResolver
2025-05-05 13:26:42 - Detected AcceptHeaderLocaleResolver
2025-05-05 13:26:42 - Detected FixedThemeResolver
2025-05-05 13:26:42 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@5d80b18e
2025-05-05 13:26:42 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@50410e
2025-05-05 13:26:42 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-05 13:26:42 - Completed initialization in 3 ms
2025-05-05 13:26:42 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@78c45263
2025-05-05 13:26:42 - Securing GET /registro
2025-05-05 13:26:42 - Secured GET /registro
2025-05-05 13:26:42 - GET "/registro", parameters={}
2025-05-05 13:26:42 - Mapped to com.example.wodweb.controladores.UsuarioControlador#mostrarFormularioRegistro()
2025-05-05 13:26:42 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:26:42 - El usuario accedio a registro
2025-05-05 13:26:42 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 13:26:43 - Completed 200 OK
2025-05-05 13:26:43 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@78c45263
2025-05-05 13:26:43 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@3323acbd
2025-05-05 13:26:43 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5135de18
2025-05-05 13:26:43 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@b62a1d2
2025-05-05 13:26:43 - Securing GET /images/iconoUsuario.png
2025-05-05 13:26:43 - Securing GET /css/estilos.css
2025-05-05 13:26:43 - Securing GET /images/logo.png
2025-05-05 13:26:43 - Secured GET /images/iconoUsuario.png
2025-05-05 13:26:43 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 13:26:43 - Secured GET /css/estilos.css
2025-05-05 13:26:43 - Secured GET /images/logo.png
2025-05-05 13:26:43 - GET "/images/logo.png", parameters={}
2025-05-05 13:26:43 - GET "/css/estilos.css", parameters={}
2025-05-05 13:26:43 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:26:43 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:26:43 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:26:43 - Completed 200 OK
2025-05-05 13:26:43 - Completed 200 OK
2025-05-05 13:26:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:26:43 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@3323acbd
2025-05-05 13:26:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:26:43 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@b62a1d2
2025-05-05 13:26:43 - Completed 200 OK
2025-05-05 13:26:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:26:43 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5135de18
2025-05-05 13:26:43 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2080cabf
2025-05-05 13:26:43 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@416608c1
2025-05-05 13:26:43 - Securing GET /images/madera.jpg
2025-05-05 13:26:43 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:26:43 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:26:43 - Secured GET /images/madera.jpg
2025-05-05 13:26:43 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:26:43 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:26:43 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:26:43 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:26:43 - Completed 200 OK
2025-05-05 13:26:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:26:43 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2080cabf
2025-05-05 13:26:43 - Completed 200 OK
2025-05-05 13:26:43 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:26:43 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@416608c1
2025-05-05 13:26:59 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@14cfab2d
2025-05-05 13:26:59 - Securing POST /registroDatos
2025-05-05 13:26:59 - Secured POST /registroDatos
2025-05-05 13:26:59 - POST "/registroDatos", parameters={multipart}
2025-05-05 13:26:59 - Mapped to com.example.wodweb.controladores.UsuarioControlador#registrarUsuario(HttpSession, UsuarioDto, Model, RedirectAttributes, MultipartFile)
2025-05-05 13:26:59 - HTTP GET http://localhost:9511/usuario/mostrarUsuarios
2025-05-05 13:26:59 - Accept=[application/json, application/*+json]
2025-05-05 13:27:00 - Response 200 OK
2025-05-05 13:27:00 - Reading to [com.example.wodweb.dtos.UsuarioDto[]]
2025-05-05 13:27:00 - HTTP POST http://localhost:9511/usuario/crear
2025-05-05 13:27:00 - Accept=[application/json, application/*+json]
2025-05-05 13:27:00 - Writing [{nombreCompleto=[Roger], movil=[+65 654854544], correoElectronico=[dragontero2@gmail.com], tipoUsuario=[user], contrasena=[$2a$10$TuM/quY9f7awOx90UaAFVOGfoLLa4CJ6jbdKwPSMRIbeErdn3DaHC], foto=[Byte array resource [resource loaded from byte array]]}] as "multipart/form-data"
2025-05-05 13:27:00 - Response 500 INTERNAL_SERVER_ERROR
2025-05-05 13:27:00 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 13:27:00 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:27:00 - Completed 200 OK
2025-05-05 13:27:00 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@14cfab2d
2025-05-05 13:27:00 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@19714565
2025-05-05 13:27:00 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@3b02ecdd
2025-05-05 13:27:00 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@553e4852
2025-05-05 13:27:00 - Securing GET /css/estilos.css
2025-05-05 13:27:00 - Securing GET /images/logo.png
2025-05-05 13:27:00 - Securing GET /images/iconoUsuario.png
2025-05-05 13:27:00 - Secured GET /css/estilos.css
2025-05-05 13:27:00 - Secured GET /images/logo.png
2025-05-05 13:27:00 - GET "/css/estilos.css", parameters={}
2025-05-05 13:27:00 - GET "/images/logo.png", parameters={}
2025-05-05 13:27:00 - Secured GET /images/iconoUsuario.png
2025-05-05 13:27:00 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 13:27:00 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:27:00 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:27:00 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:27:00 - Completed 200 OK
2025-05-05 13:27:00 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:27:00 - Completed 200 OK
2025-05-05 13:27:00 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@553e4852
2025-05-05 13:27:00 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:27:00 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@3b02ecdd
2025-05-05 13:27:00 - Completed 200 OK
2025-05-05 13:27:00 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:27:00 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@19714565
2025-05-05 13:27:00 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@3f5fee22
2025-05-05 13:27:00 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@169efab4
2025-05-05 13:27:00 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:27:00 - Securing GET /images/madera.jpg
2025-05-05 13:27:00 - Secured GET /images/madera.jpg
2025-05-05 13:27:00 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:27:00 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:27:00 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:27:00 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:27:00 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:27:00 - Completed 200 OK
2025-05-05 13:27:00 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:27:00 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@169efab4
2025-05-05 13:27:00 - Completed 200 OK
2025-05-05 13:27:00 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:27:00 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@3f5fee22
2025-05-05 13:43:21 - Filter 'requestContextFilter' configured for use
2025-05-05 13:43:21 - Filter 'characterEncodingFilter' configured for use
2025-05-05 13:43:21 - Filter 'formContentFilter' configured for use
2025-05-05 13:43:21 - 16 mappings in 'requestMappingHandlerMapping'
